<<<<<<< HEAD
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\discover\smart\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\discover\stats\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\discover\track\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\discover\trending\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\discover\trending-topics\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\discover\upcoming-events\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\editorial\generate\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\editorial\seed\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\email\digest\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\encrypted-docs\[id]\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\encrypted-docs\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\fields\search\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\follow\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\institutions\search\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\integrations\github\callback\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\integrations\github\connect\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\integrations\github\disconnect\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\integrations\github\repos\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\integrations\github\sync\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\integrations\github\track\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\invitations\respond\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\invitations\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\locations\search\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\matching\founder-investor\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\matching\suggest\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\mentor\briefing\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\mentor\chat\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\mentor\public\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\my-communities\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\my-network\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\news\latest\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\organizations\[slug]\activity\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\organizations\[slug]\announcements\[id]\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\organizations\[slug]\announcements\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\organizations\[slug]\communities\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\organizations\[slug]\create-project\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\organizations\[slug]\discussions\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\organizations\[slug]\events\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\organizations\[slug]\interact\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\organizations\[slug]\invite\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\organizations\[slug]\join\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\organizations\[slug]\leaders\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\organizations\[slug]\resources\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\organizations\[slug]\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\organizations\[slug]\updates\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\profile\achievements\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\profile\actively-building\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\profile\completeness\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\profile\completion\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\profile\education\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\profile\experience\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\profile\feature\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\profile\network\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\profile\portfolio\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\profile\skills\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\profile\update\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\profile\upload\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\saved\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\search\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\seed\all\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\skills\search\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\suggestions\builders\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\trending\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\trending\tags\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\user\delete-account\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\user\export-data\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\api\writing-assistant\route.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\company\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\developers\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\favicon.ico
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\globals.css
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\hackathons\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\layout.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\loading.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\robots.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\sitemap.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\app\social\page.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\CLAUDE.md
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\admin\AdminLoginForm.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\admin\AdminNav.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\admin\HackathonForm.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\applications\ApplicationsPage.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\auth\LoginForm.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\auth\SignupForm.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\command\CommandPalette.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\command\CommandPaletteProvider.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\communities\CommunitiesDiscovery.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\communities\CommunitySettings.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\communities\CommunityView.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\communities\CreateCommunityModal.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\communities\CreatePostModal.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\communities\JoinButton.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\communities\MyCommunitiesPage.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\community\CommunityChat.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\community\CommunityPage.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\community\CommunityView.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\community\VisitTracker.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\discover\DiscoverCommunities.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\discover\LikeButton.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\editorial\EditorialEngagement.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\editorial\PulseCoverImage.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\explore\ExploreView.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\feed\AutoRefresh.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\feed\ComposeCard.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\feed\ComposeDialog.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\feed\DailyBriefing.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\feed\EditorialCard.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\feed\FeedList.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\feed\FeedPage.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\feed\FeedTabs.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\feed\PostCard.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\feed\PostComments.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\feed\PostComposer.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\feed\VoiceRecorder.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\follow\FollowButton.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\follow\UserList.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\hackathons\HackathonView.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\home\ActiveProjects.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\home\ActivityFeed.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\home\AICopilot.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\home\AIInsights.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\home\BuildAnalytics.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\home\BuilderFeed.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\home\CommandCenter.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\home\QuickActions.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\home\TeamWidget.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\home\TodaysMission.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\integrations\IntegrationsHub.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\integrations\RepoPicker.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\investor\InvestorDashboard.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\invitations\InvitationsPage.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\landing\LandingPage.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\layout\Navbar.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\layout\RightSidebar.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\layout\Sidebar.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\leaderboard\LeaderboardView.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\mentor\AIMentorChat.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\mentor\MentorChat.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\messages\ConversationView.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\messages\MessagesInbox.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\messages\MessagesPanel.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\messages\MessagesView.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\messages\NewMessageDialog.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\network\MyNetworkPage.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\notifications\MarkAllRead.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\notifications\NotificationsDropdown.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\notifications\NotificationsPage.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\organizations\OrganizationPage.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\profile\AboutSection.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\profile\AddJourneyEventModal.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\profile\BioSection.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\profile\BuilderProfile.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\profile\ContactInfoModal.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\profile\EditProfileModal.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\profile\EducationModal.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\profile\EducationSection.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\profile\ExperienceModal.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\profile\ExperienceSection.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\profile\FeaturedItemModal.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\profile\FeaturedSection.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\profile\FollowButton.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\profile\JourneyTimeline.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\profile\MessageButton.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\profile\ProfileCompleteness.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\profile\ProfileHeader.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\profile\ProfileTabs.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\profile\ProfileView.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\profile\SearchSelector.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\profile\SkillsSection.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\profile\TrustBadges.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\profile\UploadImageModal.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\profile\VentureModal.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\profile\VenturesSection.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\projects\CreateProjectForm.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\projects\CreateTaskModal.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\projects\InvitationAccept.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\projects\NewProjectForm.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\projects\ProjectActivity.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\projects\ProjectBuildLogs.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\projects\ProjectFiles.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\projects\ProjectHeader.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\projects\ProjectOverview.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\projects\ProjectSidebar.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\projects\ProjectTasks.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\projects\ProjectTeam.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\projects\ProjectView.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\projects\ProjectWorkspace.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\projects\TaskBoard.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\projects\TaskCard.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\projects\TaskColumn.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\public\CoreArchitectureSection.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\public\LandingHero.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\public\MotionSection.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\public\PrinciplesSection.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\public\PublicFooter.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\public\PublicNav.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\pulse\PulseTabs.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\pulse\RefreshBriefingButton.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\referrals\ReferralView.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\saved\SavedPage.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\school\LessonView.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\security\SecurityDashboard.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\settings\InvestorSettings.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\settings\NotificationSettings.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\shared\ImageUploader.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\shared\LogoSphere.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\shared\Markdown.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\shared\SectorSelector.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\shared\VentureLoader.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\theme-provider.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\theme-toggle.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ui\avatar.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ui\badge.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ui\button.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ui\card.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ui\checkbox.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ui\dialog.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ui\dropdown-menu.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ui\input.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ui\label.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ui\progress.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ui\separator.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ui\skeleton.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ui\skeleton-variants.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ui\sonner.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ui\tabs.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ui\textarea.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\vault\EncryptedVault.tsx
